Hashtag,id,screen_name,Tweet Text,URL,created_at
#YayoiKusama,8.57276E+17,romina_provenzi,"@ElephantMag In a rainy day in Tokyo visiting #YayoiKusama #NACT , in a rainy day in Oxford reading my review @Elep‰Û_ https://t.co/QGkPOzWidi",https://twitter.com/i/web/status/857276382036078592,Wed Apr 26 16:53:11 +0000 2017
#YayoiKusama,8.57276E+17,diegozniga,"_ÙÓ«‰_»•ü_ÙÓ«‰_»•üRED DOTS SHIRT |  ------------------------#worldwide #diegozuÌ±iga  #diegozunigamenswear #yayoikusama... https://t.co/7xfnHGjkyN",http://fb.me/21wtHqi64,Wed Apr 26 16:51:32 +0000 2017
#YayoiKusama,8.57261E+17,cartonmagazine,"Smashing Pumpkins _Ù_Äcc @maisonstandards (trench support _Ù÷ ) #YayoiKusama #exhibition #arty‰Û_ https://t.co/4KVhcyOrTW",https://www.instagram.com/p/BTWq9_LlXQ4/,Wed Apr 26 15:51:38 +0000 2017
#YayoiKusama,8.5726E+17,ayanami116,The infinity mirror room @TheBroad was mesmerizing #art #thebroad #YayoiKusama #infinitymirrors #DTLA https://t.co/5B9wynPCgC,,Wed Apr 26 15:49:08 +0000 2017
#YayoiKusama,8.57257E+17,bittenword,"Seeing spots.(Final #yayoikusama post. Promise.) https://t.co/pcMnFWedV4",,Wed Apr 26 15:37:15 +0000 2017
#YayoiKusama,8.57256E+17,JKayePhotos,When you match your shoes to the #YayoiKusama exhibit _ÙÓ« #perfection @hirshhorn @smithsonian @Converse https://t.co/vEd1qHveRs,,Wed Apr 26 15:31:29 +0000 2017
#YayoiKusama,8.57249E+17,missmandyylyn,"#HappinessIs: when you manage to snag not one, but two pieces from the #LimitedEdition #YoshidaPorter x‰Û_ https://t.co/Y5Btn4uipB",https://twitter.com/i/web/status/857249467451310080,Wed Apr 26 15:06:14 +0000 2017
#YayoiKusama,8.57235E+17,wishjaguar,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 14:07:39 +0000 2017
#YayoiKusama,8.57232E+17,tipsyarthistory,"RT @ElephantMag: ""It offers a unique opportunity to a predominately Japanese audience"" @romina_provenzi on #YayoiKusama at #NACT https://t.‰Û_",,Wed Apr 26 13:58:46 +0000 2017
#YayoiKusama,8.57232E+17,WYKayleigh,"YESSH! Fucking finally.#YayoiKusama #hirshhorn #ineedmorecaffeine https://t.co/CscG5O2TJG",https://www.instagram.com/p/BTWdwfbAYjx/,Wed Apr 26 13:56:04 +0000 2017
#YayoiKusama,8.57219E+17,ElephantMag,"""It offers a unique opportunity to a predominately Japanese audience"" @romina_provenzi on #YayoiKusama at #NACT‰Û_ https://t.co/2BvPOyQ8D2",https://twitter.com/i/web/status/857218901901545473,Wed Apr 26 13:04:47 +0000 2017
#YayoiKusama,8.57218E+17,ECCTeachinJapan,"Until May 22nd, Yayoi Kusama's ""My Eternal Soul"" is up in Tokyo!#YayoiKusama #art #polkadotsonpolkadots‰Û_ https://t.co/THetFIeOXs",https://twitter.com/i/web/status/857217730428235776,Wed Apr 26 13:00:07 +0000 2017
#YayoiKusama,8.57216E+17,high_snake,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 12:53:58 +0000 2017
#YayoiKusama,8.57214E+17,WYKayleigh,Got here at 7:30 this morning to try to get walk-up tickets for the #YayoiKusama exhibit.‰Û_ https://t.co/npMXeUgRpi,https://www.instagram.com/p/BTWVjYnA_3V/,Wed Apr 26 12:44:23 +0000 2017
#YayoiKusama,8.57198E+17,mirunam14,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 11:42:35 +0000 2017
#YayoiKusama,8.57188E+17,EduardaWatson1,RT @LaurenJauregui: I'm a couple days late but happy birthday to the beautiful work of art that is #yayoikusama I‰Û_ https://t.co/TKbWWgFqeG,https://www.instagram.com/p/BSBQtFPlIl0/,Wed Apr 26 11:00:40 +0000 2017
#YayoiKusama,8.57188E+17,EduardaWatson1,RT @LaurenJauregui: Punkin #yayoikusama https://t.co/cKC7PC40ZW,https://www.instagram.com/p/BSBTT5xFpYT/,Wed Apr 26 11:00:31 +0000 2017
#YayoiKusama,8.57165E+17,Emilie0531,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 09:31:13 +0000 2017
#YayoiKusama,8.57162E+17,modgraphica,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 09:20:03 +0000 2017
#YayoiKusama,8.57162E+17,brindledyouth,"RT @formichetti: Tokyo Love ‰_•ü #yayoikusama _Ù_Ä @ The National Art Center, Tokyo https://t.co/NGTVeWUtyN",https://www.instagram.com/p/BTV8I3vjxiz/,Wed Apr 26 09:20:01 +0000 2017
#YayoiKusama,8.5716E+17,satmochi, ±‹ã_Ğá__ÙÔ #äĞÒŒ_ÎÓÙ‹â‹Î¾¡üÊ‹¨_â  #äĞÒŒ_ÎÓÙ #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ #ŒäÁİ_üÁÒ #¾¡«_ä #dot #yayoikusama  #art #objet @ Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ https://t.co/FP11Bf9vwy,https://www.instagram.com/p/BTV9QVmAA9G/,Wed Apr 26 09:12:04 +0000 2017
#YayoiKusama,8.57158E+17,formichetti,"Tokyo Love ‰_•ü #yayoikusama _Ù_Ä @ The National Art Center, Tokyo https://t.co/NGTVeWUtyN",https://www.instagram.com/p/BTV8I3vjxiz/,Wed Apr 26 09:02:20 +0000 2017
#YayoiKusama,8.57153E+17,sec_naomio,"ŒÑÒÏ‰ªÁ#pumpkin #ginza #ginzasix #objet  #instatravel #instatravel #yayoikusama #‹âã‹âö‹ã‹Á‹âÄ‹âÒ #‹â»‹ÄĞ‹âü‹â¤ https://t.co/2BJSPTP6KR",https://www.instagram.com/p/BTV50W2jLyU/,Wed Apr 26 08:42:02 +0000 2017
#YayoiKusama,8.57138E+17,syusyuyoshio,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 07:44:33 +0000 2017
#YayoiKusama,8.57126E+17,ReinhardReren,"My Eternal Soul by Yayoi KusamaSpecial thanks to kak samanthadodds!#yayoikusama #postcard‰Û_ https://t.co/DIXWlPbEHM",https://www.instagram.com/p/BTVtpRig4TE/,Wed Apr 26 06:55:40 +0000 2017
#YayoiKusama,8.57125E+17,w30lp,Yahoo Kusama in GINZA SIX #ginzasix #äĞÒŒ_ÎÓÙ #yayoikusama #loveforever @ Ginza Six https://t.co/0UHGv5aGRw,https://www.instagram.com/p/BTVtBsujqyo/,Wed Apr 26 06:50:15 +0000 2017
#YayoiKusama,8.5712E+17,club_harapeco,"äĞÒŒ_ÎÓÙŒ±¥‹Ûâ¾Õ¨Œ_±ŒøÄ_‹â¬‹Ä»‹â¢‹ÇŒÉ´‹âÜ‹»‹â_¾__‹ÑŒøã‹İ‹âÜä_‹¨¾«»¾¡«‹ÛâŠ¼¼‹ø¾__‹âÕŒĞ‹âÎ‹¡ŒĞ‹âÜ‹È‹©Ç´ŒÀÄ‹Ç‹Ü‹ö‹âÜ‹¬¬Û‹â‹âÎ‹âÜ‹Ô‹©‹ÛäĞÒŒ_ÎÓÙ‹ø‹_‹¥‹Ç‹‹âÎ‹âÕŠ_Ò_‹Ñ‹_‹ã‹âÜ‹âö‹ ‹Ç¾Û‹ ‹Ûâ¾‹âÎŒÉ´‹â_‹_‹Ñ‹Ù‹Ûâ#Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ #äĞÒŒ_ÎÓÙ #‹â‹Î¾¡üÊ‹¨_â‰Û_ https://t.co/Y9lpKKT7wX",https://twitter.com/i/web/status/857119637242355714,Wed Apr 26 06:30:20 +0000 2017
#YayoiKusama,8.57115E+17,Nozomi_Tanaka_,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 06:13:09 +0000 2017
#YayoiKusama,8.57101E+17,usasukeM,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 05:16:25 +0000 2017
#YayoiKusama,8.57097E+17,kaolina550c,‰_»•ü_ÙÓ«‰_»•ü #YayoiKusama #tokyo #japan @ Ginza Six https://t.co/e6iJCJ9cmB,https://www.instagram.com/p/BTVgO6YgySO/,Wed Apr 26 04:58:28 +0000 2017
#YayoiKusama,8.57096E+17,agag_Club,#Children #NationalGallerySingapore #YayoiKusama #TranTrongVu #ChngSeokTin #MarkJustiniani #RobertZhao #teamLab https://t.co/qVJadMvAvU,http://fb.me/3gkpmAtN2,Wed Apr 26 04:58:18 +0000 2017
#YayoiKusama,8.57096E+17,kaolina550c,‰_»•ü‰_Ç•ü‰_»•ü #YayoiKusama @ Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ https://t.co/ZTyjTsV50B,https://www.instagram.com/p/BTVfysLgNdV/,Wed Apr 26 04:54:37 +0000 2017
#YayoiKusama,8.57091E+17,e_f_f_e_c_t_7,"äĞÒŒ_ÎÓÙŒ±¥‹âã‹£‹¬ÁÎ‹Ô‹Ù‹ÛâŒ__¾Ñ´¾÷_ĞÒ‹¤‹ââŠ¼¼‹¨Œ__‹¥‹øŒ_Çø‹»‹Ü‹£‹Ù‰Û_ GW‹¬‹Ü‹â¬‹â¡‹ãŠ¼Ü‹Ç‹»‹â_‹‹ ‹Ûâ‹Ûâ#yayoikusama #äĞÒŒ_ÎÓÙ #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ https://t.co/Mw8h7tUxct",https://www.instagram.com/p/BTVdtE3gX45/,Wed Apr 26 04:36:23 +0000 2017
#YayoiKusama,8.57088E+17,ichikoms,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 04:24:45 +0000 2017
#YayoiKusama,8.57087E+17,porsilasfflais,"ademÌÁs, ggg #yayoikusama https://t.co/GWyverfaWU",,Wed Apr 26 04:20:18 +0000 2017
#YayoiKusama,8.57085E+17,zwkt,"RT @tanakamacoto: ‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ‰Û_",,Wed Apr 26 04:12:33 +0000 2017
#YayoiKusama,8.57085E+17,Ruiz2388,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 04:11:01 +0000 2017
#YayoiKusama,8.57084E+17,tanakamacoto,"‹Ò‹»‹ã‹ÊÁÎ‹£‹ÙäĞÒŒ_ÎÓÙŒ±¥‹¨‹ÄÂ‹âá‹Ä_‹Äö‹¤Œö¦Š_Ï‹Ûâ¾Ğ¡Œİ_ÇÜ__ÁÒ_¬‹¨ä©_©‹¨‹ÄÂ‹âá‹Ä_‹Äö‹£‹_‹Á‹âÄ‹âÒ‹¬‹âÀ‹â_‹Äö‹ÄÇŒÉ´‹âÜ‹Ü‹âäŒÂä‹Ñ‹ã‹âö‹_‹Ûâ#äĞÒŒ_ÎÓÙ #yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö‰Û_ https://t.co/g4PcTGkMT5",https://twitter.com/i/web/status/857083997993742336,Wed Apr 26 04:08:43 +0000 2017
#YayoiKusama,8.57084E+17,tanakamacoto,"Œ_±#äĞÒŒ_ÎÓÙ#yayoikusama #¾öÔ‹Î¾¡üÊ‹¨_â #¾Ğ¡Œİ_ÇÜ__ÁÒ_¬ #‹âÀ‹Ä_‹âÇ‹Ä_‹â_‹Äö #tanakamacoto #Œöà‹â_µµ #‹ÄÂ‹âá‹Ä_‹ÄöŒöà‹â_µµ #papercut https://t.co/iyxPSLwLWi",,Wed Apr 26 04:07:39 +0000 2017
#YayoiKusama,8.57082E+17,lemos,"Lunarizado#Kusama #yayoikusama #dots #JapÌ_n #japantrip #art #museum #tw #artmuseum #artexhibition #instatravel‰Û_ https://t.co/XS6Utf7k0Y",https://twitter.com/i/web/status/857081658188726273,Wed Apr 26 03:59:25 +0000 2017
#YayoiKusama,8.57066E+17,PituelaftCamren,RT @LaurenJauregui: I'm a couple days late but happy birthday to the beautiful work of art that is #yayoikusama I‰Û_ https://t.co/TKbWWgFqeG,https://www.instagram.com/p/BSBQtFPlIl0/,Wed Apr 26 02:56:49 +0000 2017
#YayoiKusama,8.57066E+17,PituelaftCamren,RT @LaurenJauregui: Punkin #yayoikusama https://t.co/cKC7PC40ZW,https://www.instagram.com/p/BSBTT5xFpYT/,Wed Apr 26 02:56:47 +0000 2017
#YayoiKusama,8.57066E+17,PituelaftCamren,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Wed Apr 26 02:56:37 +0000 2017
#YayoiKusama,8.57041E+17,moffywee,Dot or Die #sotd #yayoikusama #vsco #vscocam #illTokyoToColdplay #KobeFullOfDreams @ The‰Û_ https://t.co/2q5iEUui4y,https://www.instagram.com/p/BTVGzXcDJnh/,Wed Apr 26 01:16:16 +0000 2017
#YayoiKusama,8.57035E+17,makiroll90,"Lewks #infinitymirrors #yayoikusama @ Hishorn Gallery of Modern Art https://t.co/0uQifT0Gqh",https://www.instagram.com/p/BTVERlFBZ_n/,Wed Apr 26 00:54:10 +0000 2017
#YayoiKusama,8.57019E+17,bunny_tokyo,RT @amiehowarth: Wearing polka dot for the polka dot queen #fangirl #loser #polkadot #yayoikusama #ilovetokyo‰Û_ https://t.co/fYwgh6UGJl,https://www.instagram.com/p/BTN1zsEDt4S/,Tue Apr 25 23:48:37 +0000 2017
#YayoiKusama,8.5701E+17,NewToYouInc,Blending in @hirshhorn #YayoiKusama https://t.co/V3ActCztQC,,Tue Apr 25 23:13:12 +0000 2017
#YayoiKusama,8.57008E+17,maricola7,"Loveforever‹Ê‹‹ ‹¤‹ª‹Ûâ#yayoikusama #ginzasix #ginza https://t.co/Arct5Maqc6",,Tue Apr 25 23:08:20 +0000 2017
#YayoiKusama,8.5699E+17,charisma2010607,20170425#_Ù_Ä #‹âÇ‹ÄÏ‹Ä‹Ä£ #‹Ää‹ÄÄ‹Äö #‹Ä‹ÄÇ‹Ä_‹Ä_ #pumpkin #dot #balloon #‹â_‹Ä_‹â_‹âÀ‹ÄÂ‹Ä_‹âá‹Ä¤‹Ä_ #installation #äĞÒŒ_ÎÓÙ #YayoiKusama‰Û_ https://t.co/8dlB1Qlcvm,https://www.instagram.com/p/BTUv33ODm0z/,Tue Apr 25 21:55:55 +0000 2017
#YayoiKusama,8.56974E+17,v_hsux,#AftermathOfObliterationOfEternity ‰Ï¬_ÙÕÇ_Ù¥ø #YayoiKusama #äĞÒŒ_ÎÓÙ #InfinityMirrors #InfiniteKusama‰Û_ https://t.co/Uw1drC7Xro,https://www.instagram.com/p/BTUoVYQgOZ8/,Tue Apr 25 20:50:01 +0000 2017
#YayoiKusama,8.56968E+17,MiihHoran91,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,,Tue Apr 25 20:29:42 +0000 2017
#YayoiKusama,8.5696E+17,nontapila,"#‹‹_‹Ä‹âÇtokyo #‹‹_‹Ä‹âÇart #art #‹‹_‹Ä‹âÇmuseo #musee #museo #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬äĞÒŒ_ÎÓÙŒ±¥ #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ #¾¡«_ä #dots #yayoikusama‰Û_ https://t.co/iSnMRxJZOR",https://www.instagram.com/p/BTUiFuqAMiC/,Tue Apr 25 19:55:28 +0000 2017
