Hashtag,id,screen_name,Tweet Text,URL
#YayoiKusama,8.5689E+17,temposkillz,RT @sheekisclean: #YayoiKusama #infinitymirrors https://t.co/EH879yuTV1,
#YayoiKusama,8.5689E+17,sheekisclean,#YayoiKusama #infinitymirrors https://t.co/EH879yuTV1,
#YayoiKusama,8.56887E+17,sheekisclean,I lowkey collect and like old posters. #YayoiKusama https://t.co/vsCetWLtqc,
#YayoiKusama,8.56887E+17,sheekisclean,#YayoiKusama https://t.co/LLEmWJDaky,
#YayoiKusama,8.56886E+17,sheekisclean,"Kusamas work is based in conceptual art and shows some attributes of feminism,minimalism,surrealism,and abstract ex‰Û_ https://t.co/n4ipiMDJNp",https://twitter.com/i/web/status/856885946129756160
#YayoiKusama,8.56881E+17,massongs,"#yayoikusama #äĞÒŒ_ÎÓÙ #GINZA#_ÛŒ¼¤ #_ÛŒ¼¤‹âá‹ÄÄ‹âø‹â_ #japaneseart #äĞÒŒ_ÎÓÙ‹Ü‹_‹Á‹âÄ #GSIX #ginzasix #‹â¢‹Ä_‹Äö #‹â»‹ÄĞ‹âü‹â¤‹âø‹Äö #‹âã‹¡‹ã‰Û_ https://t.co/nBUtf8ufNS",https://www.instagram.com/p/BTT-XiYhfW6/
#YayoiKusama,8.56878E+17,kaikaikiki96,"Bianco Nero. _Ùã_Ù__Ùã_Ù__Ùã_Ù__Ùã_Ù__ÙãGeorge Clooney ‰ÏĞ•ü_ Yayoi Kusama.  ‰Û_•ü‰Û_•ü#georgeclooney #yayoikusama‰Û_ https://t.co/r4nBlFDpr4",https://www.instagram.com/p/BTT8sxfBE4D/
#YayoiKusama,8.56877E+17,LaurenIsTheBoss,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56876E+17,voiice4,"RT @Guggenheim: ‰ÛÏForget yourself. Become one with eternity. Become part of your environment.‰Û‰ÛÓ#YayoiKusama, happy birthday! https://t.co/gn‰Û_",
#YayoiKusama,8.56873E+17,RaignSalazar,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56873E+17,cajergi,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.5687E+17,sheekisclean,#YayoiKusama,
#YayoiKusama,8.56868E+17,reinaventurini,Morning!‰_»•ü_ÙÓ«_ÙÓµ #polkaDots tenemos psychedelic tea‰÷¥•ü‰Ï¬_ÙàÈ_Ùà» #Venezuela #cosmos ‰Ï¬#tricolor ‰_»•ü_ÙÓµ_ÙÓ«_ÙÓµ_ÙÓ« #obliterationroom _Ù÷_Ù÷÷_ÙÕÜ‰Û_ https://t.co/AS9MSlRN5K,https://twitter.com/i/web/status/856868166747783170
#YayoiKusama,8.5686E+17,Staciepayne11,RT @stevecampion_: #yayoikusama https://t.co/scw8qN5SLr,https://www.instagram.com/p/BHT9X19gx1R/
#YayoiKusama,8.56859E+17,danikahn_,"#YayoiKusama Voluntarily checked herself to institution #OCD - there is an evident connection between #Art,‰Û_ https://t.co/DFJ4nV5eeI",https://twitter.com/i/web/status/856859145781334016
#YayoiKusama,8.56852E+17,hiroming2010,"ŒÏ¤ŒáÈ‹¤‹ª•_#yayoikusama #äĞÒŒ_ÎÓÙ #äĞÒŒ_ÎÓÙŒ±¥  #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ https://t.co/OX6pQ4PIWz",
#YayoiKusama,8.56852E+17,jmajewski_,Better way to spend a rainy day. #hirshhorn #yayoikusama #infinitymirrors https://t.co/cuCMcXzkH1 https://t.co/sx0OFpIO02,http://ift.tt/2pvEYyB
#YayoiKusama,8.56824E+17,X16,"_Ù_¬‹Û_ŒÑÒÏ‹ÛäĞÒŒ_ÎÓÙ•__#äĞÒŒ_ÎÓÙ #‹â¢‹Ä_‹ÄöŒ´_‹‹»Š¼¼‹¬_Ü‹Î‹â_‹Ù‹ã #YayoiKusama #GINZASIX  #GSIX #Ginza #Tokyo #Japan @ Ginza Six https://t.co/5CWHWLzHjN",https://www.instagram.com/p/BTTkfRugcgF/
#YayoiKusama,8.56824E+17,KeiTakakura,"GSIX#gsix #yayoikusama #teamlab #_ÛŒ¼¤6Šüİ¨ https://t.co/Rfr0eOoXt9",https://www.instagram.com/p/BTTkXBuFLCI/
#YayoiKusama,8.56822E+17,bydforce,GINZA SIX _¬Œ É‹â¢‹Ä_‹Äö ŒÑ¾¢Œ_ÓÙİ£ŠÀ¨‹ÛäĞÒŒ_ÎÓÙ #ginzasix #ginza #äĞÒŒ_ÎÓÙ #ŒÑ¾¢Œ_ÓÙ #kusamayayoi #yayoikusama #Œ ªÏÙŒ´_‹‹»Š¼¼‹¬_Ü‹Î‹â_‹Ù‹ã‰Û_ https://t.co/HK41SZ2EJb,https://www.instagram.com/p/BTTjOhIjy2o/
#YayoiKusama,8.56822E+17,luonizi1,RT @YayoiKusamaFilm: #YayoiKusama named world's most popular artist http://t.co/MfX7wN72KR,http://bit.ly/1F5ApHo
#YayoiKusama,8.56814E+17,provromavoll191,RT @MillenialArt: #YayoiKusama #Art https://t.co/Yf0dse4Roi,
#YayoiKusama,8.56789E+17,ONEJAMTART1,https://t.co/0Kq61RG02e. #RAUDEF w/ #Sugbabe-FREEZE. Dope MV to celebrate the #XLARGE/#Xgirl x #YayoiKusama collab. https://t.co/fx9ioqY9jk,https://youtu.be/YNQ9DP3BbRw
#YayoiKusama,8.56786E+17,Bodpod43,"So excited to find my #textile #artwork on front of flyer National Art Center #Tokyo exhibition ""Love &amp; Peace"" (on‰Û_ https://t.co/ApkU3rRkKq",https://twitter.com/i/web/status/856786079080382465
#YayoiKusama,8.5678E+17,twuthelilasian,"Here are some 4 AM pumpkins because I need it to be spring fair like, right now. #yayoikusama @‰Û_ https://t.co/nGPe27Nhu2",https://www.instagram.com/p/BTTQY7ZFBTu/
#YayoiKusama,8.56761E+17,xxxxxxbobby,GINZA SIX•_Ï‹â¨‹Ä_‹â¦ ‹âá‹ÄÄ‹âø‹â_ #ginzasix #gsix #ginza #‹â¨‹Ä_‹â¦‹âá‹ÄÄ‹âø‹â_ #äĞÒŒ_ÎÓÙ #yayoikusama https://t.co/XdEmTru16G,
#YayoiKusama,8.56742E+17,blueskuei,RT @City_Cost_Japan: Window shopping. Giza Six - Opening day! https://t.co/eBrXiqrIiV #YayoiKusama #ginza #shopping https://t.co/Yx6NCAsMmL,https://www.city-cost.com/blogs/City-Cost-News/GoLYw-shopping_fashion_tokyo_chuo-ku
#YayoiKusama,8.56742E+17,iamharmomizer,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56704E+17,ingrid_cb,Cuando vuelva a haber una expo de #YayoiKusama hay que ir con tu cÌÁmara 360 @ErickNieto_ #VirgencitaPlis https://t.co/vjrAFpEAKU,https://www.instagram.com/p/BTSqAUTgVaY/
#YayoiKusama,8.56686E+17,Kankyym,RT @kooper_co: ˆ_Ûˆüˆ_àˆü_ˆü¥ˆü±ˆüàˆüãˆ_Îˆ_ÄˆüÇˆ_äˆü_ˆü£ˆ_äˆü_ˆüÁ! ˆüªˆü«ˆüÑˆü£ˆü£ˆü¬ˆüˆü_ˆü£ #YayoiKusama ˆüãˆü£ˆü±ˆ_äˆüàˆ_ˆü£ˆüˆ_Äˆüªˆü»ˆü«ˆüàˆüãˆ_âˆüİˆü£ˆ_Î  9 ˆüÁˆü«.ˆü¢. - 3 ˆü.ˆü¢. ˆüÑˆüµˆ_öˆüöˆü¡ˆüĞˆü¦ˆüàˆüªˆüµˆ_ä https://t.co/sTO92j46bp https://t‰Û_,https://goo.gl/myGNbp
#YayoiKusama,8.56653E+17,oliverlargent,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56626E+17,ClemLovatoo,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56624E+17,joellelevinas,"Yayoi Kusama: Infinity Mirrors #InfiniteKusama #DiscoverDC #artinwashingtondc #yayoikusama‰Û_ https://t.co/76S1l9Oabh",https://www.instagram.com/p/BTSJciND1yA/
#YayoiKusama,8.56609E+17,Briarh9_,RT @EstherTrevino: Dots &amp; Spots with my favorites _Ù÷Ä_Ù÷Ä_Ù÷Ä #YayoiKusama #WashingtonDC https://t.co/MqaaUN696N,
#YayoiKusama,8.56608E+17,ChiCultureCoupl,"#YayoiKusama's #InfinityRoom on view at @TheBroadMuseum | Los Angeles, CA https://t.co/2w9Q3gktyT",http://fb.me/72qKvzc6E
#YayoiKusama,8.56606E+17,EstherTrevino,Dots &amp; Spots with my favorites _Ù÷Ä_Ù÷Ä_Ù÷Ä #YayoiKusama #WashingtonDC https://t.co/MqaaUN696N,
#YayoiKusama,8.56594E+17,PrivatePicassos,In DC before May 14th? Check out #yayoikusama at the #hirshhornmuseum! We wish this show was in‰Û_ https://t.co/AOtADhb8Gs,https://www.instagram.com/p/BTR71PTANmC/
#YayoiKusama,8.56593E+17,iamagardner,Yayoi Kusama's Pumpkin. äĞÒŒ_ÎÓÙ‹¨‹Ü‹_‹Á‹âÄ‹¤‹ª‹Ûâ#art #yayoikusama #pumpkin #naoshima #artisland #japan‰Û_ https://t.co/6yVDPtoo7E,https://www.instagram.com/p/BTR7dzNAcp0/
#YayoiKusama,8.56586E+17,BluePretzel,Better late than never. Finally got to see #YayoiKusama https://t.co/Ofh90ZIHOj,
#YayoiKusama,8.56582E+17,nontapila,"#‹‹_‹Ä‹âÇtokyo #‹‹_‹Ä‹âÇart #art #‹‹_‹Ä‹âÇmuseo #musee #museo #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬äĞÒŒ_ÎÓÙŒ±¥ #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ ##¾¡«_ä #dots #yayoikusama‰Û_ https://t.co/ti2UrWWUFn",https://www.instagram.com/p/BTR2ex0hbG_/
#YayoiKusama,8.5658E+17,WFOcom,@hirshhorn Grand Opening there were so few polka dots  No theres an infinity of them #YayoiKusama‰Û_ https://t.co/0p7Qj5a3md,https://twitter.com/i/web/status/856580310032633856
#YayoiKusama,8.56546E+17,roohietweets,Re: #YayoiKusama / #InfinityMirrors - are people selling on the secondary market &amp; how do prices fare? basic supply and demand issue,
#YayoiKusama,8.56545E+17,GigiFrias,The spirit of #YayoiKusama is with me‰ÛÓscored #InfiniteMirrors tickets 4/5 weeks! I've given all but 1 away.‰Û_ https://t.co/Y0C49CVTWU,https://twitter.com/i/web/status/856544569923698693
#YayoiKusama,8.56544E+17,thearttribune,https://t.co/E4Xx4OVru1  @hirshhorn #hirshhorn #infinity #infinitekusama #kusama #yayoikusama https://t.co/fXD4OEW082,https://instagram.com/p/BTQNHnRD2ZT/
#YayoiKusama,8.5654E+17,perturbedkitten,"site said tickets were not on sale @ 9:01 and then @ 9:02, all sold out. bug? https://t.co/9ejPNJz9Q6 #hirshhorn #yayoikusama sadness",https://hirshhorn.si.edu/kusama/infinity-rooms/
#YayoiKusama,8.5654E+17,lizmparrish,This room was my favorite! Wish I could live there! #yayoikusama‰Û_ https://t.co/7gxYpYwAlr,https://www.instagram.com/p/BTRjJn8g9vujim6_0prRxuTdiAjTrstD8v26-E0/
#YayoiKusama,8.5654E+17,_asheri_,_ÙªÄ_ÙªÄ_ÙªÄ_ÙªÄ_ÙªÄ_ÙªÄ is anyone even getting tickets for #YayoiKusama ?????? https://t.co/AURip96VIo,
#YayoiKusama,8.56524E+17,travelerstone,Time is obliterated (along with unhappiness) in #yayoikusama's #obliterationroom @ Hirshhorn‰Û_ https://t.co/uAY4LaCAtu,https://www.instagram.com/p/BTRb9JQAESI/
#YayoiKusama,8.56523E+17,AvgSocialite,#DC: Every Monday at noon you can get #free time passes for #YayoiKusama's #InfinityRoom at @hirshhorn #museum! #art https://t.co/VtRk9wzJjm,http://www.averagesocialite.com/2016/05/yayoi-kusama-infinity-mirrors.html
#YayoiKusama,8.56512E+17,BrendaCeliaBar2,RT @LaurenJauregui: #YayoiKusama https://t.co/2BEL67UUuB,
#YayoiKusama,8.56505E+17,brivadoevents,"#DC: Every Monday at noon you can get #free time passes for #YayoiKusama's #InfinityRoom at @hirshhorn #museum! #arthttps://t.co/CtNW6ogwWu",https://hirshhorn.si.edu/kusama/passes/
#YayoiKusama,8.56504E+17,ngswtk,"Ginza six, Yayoi Kusama‹â¨‹Ä_‹â¦‹âá‹ÄÄ‹âø‹â_‹ÛäĞÒŒ_ÎÓÙ#tokyo #ginza #ginzasix #yayoikusama #japan https://t.co/z3B9crngaL",https://www.instagram.com/p/BTRS7MPjq76/
#YayoiKusama,8.56499E+17,yumi_buu,"_ÙÔ_ÙÕ¥wmag #YayoiKusamaåÊhas covered everything from steel pumpkins toåÊ#GeorgeClooneyåÊin polka dots.  ‰Û_https://t.co/qGbioELNGz",https://www.instagram.com/p/BSJePPbBArh/
#YayoiKusama,8.56496E+17,Impact_Ideas,#Fromthearchive: Back to the year of the London Olympics working on an awesome exhibition for #YayoiKusama retrospe‰Û_ https://t.co/6qm86hVuUa,https://twitter.com/i/web/status/856495784665198593
#YayoiKusama,8.56492E+17,lizmparrish,Finally got to see #infinitymirrors #yayoikusama #infinitespace‰Û_ https://t.co/NiJgtbG0LY,https://www.instagram.com/p/BTRNJadg4lK2Z6aeyd-ZWfsBDMlseOCrCXb7E40/
#YayoiKusama,8.56483E+17,mipopo_po,"Œİ_ÇÜ¾Ğ¡__ÁÒ_¬‹¤äĞÒŒ_ÎÓÙ‹ÛÎ‹â‹Î¾¡üÊ‹¨_â‹ÛŒ±¥‹ÇÁÎ‹£‹_‹‹_‹Ñ‹Ù•_•_‹Ü‹»‹ÛÏ‹â_Œö¼¾ÀÛ‹âÕŒÑ‹Ô‹_‹‹_‹Ñ‹Ù‰Ï¬ #Œ ªÏÙŒ´_‹‹»Š¼¼‹¬_Ü‹Î‹â_‹Ù‹ã #‹Ä¥‹âÁ‹â_‹Ä_‹ÄÛ‹Ä_¦_‹Ñ‹¨¤‹¨ŠüĞ¥Î #äĞÒŒ_ÎÓÙ #YayoiKusama #nikon https://t.co/tRKB0imkU4",
#YayoiKusama,8.56473E+17,healnarumi,"‹ÛLovely‹ÛÔ‹Ää‹ÄÄ‹Äö‹Á‹âÄ‹âÒ__‹£‹_‹À‹Ù‰ªÁŒ_ÎÓÙ‹Á‹âÄ‹âÒ‹¨¾_Î‹Î¾ĞÂ¾Ğ¡‹¤‹Ä‹Ä_‹âÜ‹Ûâ‹Ûâ‹ÄÈ‹ÄÈ‹ÄÈ#äĞÒŒ_ÎÓÙ#yayoikusama #äĞÒŒ_ÎÓÙ‹â‹Î¾¡üÊ‹¨_â #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬‰Û_ https://t.co/Olwpd1f9hB",https://www.instagram.com/p/BTREmZEhOHN/
#YayoiKusama,8.56463E+17,seasonofvictory,NEW #YayoiKusama graphic on my https://t.co/pwTCy2GRX5 @Behance and @thedots https://t.co/4z8miaL04K #behance‰Û_ https://t.co/8Ed0krmojJ,http://www.behance.net/seasonofvictory
#YayoiKusama,8.56457E+17,tabearuki3,#ginzasix #yayoikusama #art #newbuild #ginza #tokyo #japan #japanese @ GINZA SIX https://t.co/ut6iN7QFGu,https://www.instagram.com/p/BTQ9agYFmYJ/
#YayoiKusama,8.56448E+17,rie_oja,"‰Ï¬_Ù_Ä‰Ï¬.#äĞÒŒ_ÎÓÙ #äĞÒŒ_ÎÓÙ‹â‹Î¾¡üÊ‹¨_â #Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ #tokyo #japan #kusamayayoi #yayoikusama #art #museum #look #love https://t.co/oL7eEdZpXY",https://www.instagram.com/p/BTQ5RzWjGqh/
#YayoiKusama,8.56429E+17,trattoria29,"‹âã‹£‹¬‹Ò‹âÎ‹_‹ª‹Ù‹£•_#yayoikusama #dotsobsession @ Yayoi Kasuma at National Art Center Tokyo https://t.co/ojasNd7Q1C",https://www.instagram.com/p/BTQwfi4DOC2/
#YayoiKusama,8.56416E+17,kiktnk,"‹Ä©‹Ä_‹Ä‹Î‹_‹âä_Ñ‹‹Ç‹‹__Ü‹Ù#gsix #ginza #yayoikusama #¾Û‹£‹Ù‹âö‹â_Œ¡‹¥‹ã https://t.co/A0W6fX2jD5",https://www.instagram.com/p/BTQq128Fy6Z/
#YayoiKusama,8.56409E+17,AyanoIkai,"I met famous @nobi nobi san! at #exhibition #yayoikusama ‹¨‹_‹¥‹âÒ‹ÇŠ__‹ö‹Ù‹âö•_Œ_¥‹‹ÎŒ_á‹ã•_ @ Œİ_ÇÜ¾Ğ¡__ÁÒ_¬ https://t.co/TqNpbOLPX9",https://www.instagram.com/p/BTQnubvF2_X/
#YayoiKusama,8.56402E+17,blackDLA827,"Œİ_±Œ¥‹â‹_‹ÛÛÜ´ÓáŒ´_‹Î¬»‹âÎ‹âÜ‹ÛâŠ__¾ÏÙÛÄ‹¥‹_¾´‹âÎ‹_äø‹Ü‹£‹Ù•_#äĞÒŒ_ÎÓÙ #yayoikusama #art #museum #dots @ Yayoi Kasuma at National‰Û_ https://t.co/LJdIFH5lmS",https://www.instagram.com/p/BTQkeLrje49/
#YayoiKusama,8.56398E+17,y_miyong,RT @JYHeffect: My Eternal Soul #yayoikusama https://t.co/68fdg1SE2l,https://www.instagram.com/p/BRpYRprDctH/
#YayoiKusama,8.56363E+17,FACESBYDON,Infinity and beyond #YayoiKusama  #InfinityMirroredRoom #la #chanelboy #thebroad #eternalsoul‰Û_ https://t.co/HHU2wNY6uO,https://www.instagram.com/p/BTQSzlHgOZw/
#YayoiKusama,8.56349E+17,dreamelder,#YayoiKusama #Infinity #hope https://t.co/1dxn1xL0aZ,
#YayoiKusama,8.56348E+17,dreamelder,#prettyinpink #YayoiKusama https://t.co/5UhfejY1jr,
#YayoiKusama,8.56347E+17,dreamelder,Mesmerized by #YayoiKusama beautiful art https://t.co/hslHWPT5Bj,
#YayoiKusama,8.56339E+17,fujino1202,"RT @Naoto_EX_3JSB_: äĞÒŒ_ÎÓÙŒ±¥‹ÛÎ¾öÔ‹Î¾¡üÊ‹¨_â‹Û#yayoikusama #_ÙÎü https://t.co/97X6mNW5jr",https://www.instagram.com/p/BRk_mqglrfx/
#YayoiKusama,8.56337E+17,happycollegegrl,She's amazing! #YayoiKusama https://t.co/XdPClDqvpQ,
#YayoiKusama,8.56326E+17,juLiusbabao,A #yayoikusama sculpture to brighten your day! Have a good one! #juliusandtintintravels #juliusandtintin https://t.co/s3BrGyXmhH,
#YayoiKusama,8.56312E+17,eellison2010,I visited weeks ago and still think about how amazing this entire exhibit is. @hirshhorn #YayoiKusama‰Û_ https://t.co/MqoisrzhC7,https://twitter.com/i/web/status/856311591100219393
#YayoiKusama,8.56306E+17,syuardimas,I went back! #YayoiKusama https://t.co/Hz1O1fC46F,
